2020-12-11 14:00:28.000,-0.01,0.01,0.01
2020-12-11 14:00:28.500,-0.02,0.02,0.0
2020-12-11 14:00:29.000,-0.01,0.02,-0.0
2020-12-11 14:00:29.500,0.02,-0.02,-0.02
2020-12-11 14:00:30.000,0.01,0.01,-0.0
2020-12-11 14:00:30.500,-0.02,0.02,0.02
2020-12-11 14:00:31.000,-0.03,-0.02,-0.01
2020-12-11 14:00:31.500,-0.02,-0.02,-0.01
2020-12-11 14:00:32.000,0.01,0.02,0.01
2020-12-11 14:00:32.500,-0.02,0.02,0.01
2020-12-11 14:00:33.000,-0.01,0.02,0.01
2020-12-11 14:00:33.500,-0.02,-0.03,-0.02
2020-12-11 14:00:34.000,-0.03,-0.02,-0.01
2020-12-11 14:00:34.500,-0.01,-0.02,0.0
2020-12-11 14:00:35.000,-0.01,-0.02,0.0
2020-12-11 14:00:35.500,-0.02,-0.02,-0.01
2020-12-11 14:00:36.000,-0.02,-0.02,-0.03
2020-12-11 14:00:36.500,0.03,0.03,-0.0
2020-12-11 14:00:37.000,0.02,-0.02,-0.03
2020-12-11 14:00:37.500,0.02,0.02,0.0
2020-12-11 14:00:38.000,-0.02,-0.05,-0.03
2020-12-11 14:00:38.500,0.01,-0.0,0.0
2020-12-11 14:00:39.000,-0.0,-0.0,-0.04
2020-12-11 14:00:39.500,-0.01,0.03,0.03
2020-12-11 14:00:40.000,-0.0,0.0,0.0
2020-12-11 14:00:40.500,-0.01,0.01,-0.0
2020-12-11 14:00:41.000,0.03,-0.01,-0.0
2020-12-11 14:00:41.500,-0.01,-0.07,0.02
2020-12-11 14:00:42.000,-0.02,-0.03,-0.02
2020-12-11 14:00:42.500,-0.01,-0.01,-0.01
2020-12-11 14:00:43.000,0.06,0.06,0.1
2020-12-11 14:00:43.500,0.03,0.03,-0.04
2020-12-11 14:00:44.000,0.03,0.01,0.03
2020-12-11 14:00:44.500,-0.03,-0.07,-0.04
2020-12-11 14:00:45.000,-0.02,0.02,-0.07
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-14 13:50:12.500,0.01,-0.06,0.04
2021-01-14 13:50:13.000,-0.03,-0.04,0.01
2021-01-14 13:50:13.500,-0.06,-0.05,-0.05
2021-01-14 13:50:14.000,-0.04,-0.21,0.14
2021-01-14 13:50:14.500,-0.06,-0.05,-0.03
2021-01-14 13:50:15.000,-0.0,0.07,0.01
2021-01-14 13:50:15.500,-0.03,0.01,0.04
2021-01-14 13:50:16.000,-0.01,-0.04,0.04
2021-01-14 13:50:16.500,0.0,0.01,0.0
2021-01-14 13:50:17.000,0.07,0.01,0.04
2021-01-14 13:50:17.500,-0.01,0.02,-0.02
2021-01-14 13:50:18.000,-0.07,-0.05,-0.04
2021-01-14 13:50:18.500,-0.02,0.11,-0.02
2021-01-14 13:50:19.000,0.01,0.04,-0.02
2021-01-14 13:50:19.500,0.04,0.06,0.03
2021-01-14 13:50:20.000,-0.1,-0.0,0.01
2021-01-14 13:50:20.500,-0.14,-0.13,0.05
2021-01-14 13:50:21.000,0.03,0.03,0.06
2021-01-14 13:50:21.500,0.04,0.01,-0.03
2021-01-14 13:50:22.000,0.07,-0.0,-0.1
2021-01-14 13:50:22.500,0.02,-0.05,0.02
2021-01-14 13:50:23.000,0.1,0.01,-0.16
2021-01-14 13:50:23.500,0.03,-0.04,0.06
2021-01-14 13:50:24.000,0.31,0.02,0.06
2021-01-14 13:50:24.500,0.03,0.01,-0.01
2021-01-14 13:50:25.000,0.12,0.04,0.04
2021-01-14 13:50:25.500,0.05,-0.01,0.05
2021-01-14 13:50:26.000,-0.04,-0.11,0.03
2021-01-14 13:50:26.500,0.05,0.0,-0.06
2021-01-14 13:50:27.000,0.06,0.05,-0.01
2021-01-14 13:50:27.500,-0.03,0.01,-0.0
2021-01-14 13:50:28.000,-0.06,-0.01,0.03
2021-01-14 13:50:28.500,0.01,-0.01,0.0
2021-01-14 13:50:29.000,-0.09,-0.04,-0.08
2021-01-14 13:50:29.500,0.0,-0.03,-0.05
2021-01-14 13:50:30.000,0.03,0.03,0.0
2021-01-14 13:50:30.500,0.16,0.09,-0.05
2021-01-14 13:50:31.000,0.08,0.06,0.03
2021-01-14 13:50:31.500,0.14,0.04,0.03
2021-01-14 13:50:32.000,-0.08,-0.04,-0.12
2021-01-14 13:50:32.500,0.13,-0.23,0.0
2021-01-14 13:50:33.000,0.01,-0.09,-0.22
2021-01-14 13:50:33.500,0.01,-0.0,0.07
2021-01-14 13:50:34.000,-0.07,-0.01,-0.06
2021-01-14 13:50:34.500,-0.11,-0.12,-0.05
2021-01-14 13:50:35.000,-0.03,-0.02,0.13
2021-01-14 13:50:35.500,0.17,0.04,-0.02
2021-01-14 13:50:36.000,-0.01,-0.05,0.01
2021-01-14 13:50:36.500,-0.0,0.08,0.09
2021-01-14 13:50:37.000,0.04,0.05,-0.04
2021-01-14 13:50:37.500,0.04,0.09,-0.05
2021-01-14 13:50:38.000,-0.1,-0.08,0.0
2021-01-14 13:50:38.500,-0.02,0.02,0.06
2021-01-14 13:50:39.000,-0.02,0.07,-0.01
2021-01-14 13:50:39.500,-0.11,-0.04,0.02
2021-01-14 13:50:40.000,-0.06,0.04,0.04
2021-01-14 13:50:40.500,0.16,0.27,0.29
2021-01-14 13:50:41.000,0.08,-0.09,0.07
2021-01-14 13:50:41.500,-0.09,-0.02,0.05
2021-01-14 13:50:42.000,-0.04,-0.04,-0.1
2021-01-14 13:50:42.500,-0.13,-0.08,-0.12
2021-01-14 13:50:43.000,0.01,-0.28,0.01
2021-01-14 13:50:43.500,-0.08,-0.0,-0.06
2021-01-14 13:50:44.000,0.06,-0.08,0.08
2021-01-14 13:50:44.500,-0.16,-0.01,0.02
2021-01-14 13:50:45.000,0.01,0.07,0.08
2021-01-14 13:50:45.500,-0.08,0.07,-0.03
2021-01-14 13:50:46.000,-0.05,-0.02,0.13
2021-01-14 13:50:46.500,-0.01,-0.03,0.06
2021-01-14 13:50:47.000,-0.0,-0.03,-0.02
2021-01-14 13:50:47.500,-0.04,-0.1,-0.04
2021-01-14 13:50:48.000,0.07,-0.01,0.06
2021-01-14 13:50:48.500,-0.06,0.04,-0.0
2021-01-14 13:50:49.000,-0.09,-0.01,0.05
2021-01-14 13:50:49.500,0.11,-0.04,-0.0
2021-01-14 13:50:50.000,-0.03,-0.01,-0.03
2021-01-14 13:50:50.500,0.01,0.02,-0.06
2021-01-14 13:50:51.000,0.06,0.01,0.07
2021-01-14 13:50:51.500,0.01,-0.03,0.01
2021-01-14 13:50:52.000,-0.07,0.11,0.06
2021-01-14 13:50:52.500,-0.13,-0.02,0.05
2021-01-14 13:50:53.000,-0.05,0.03,-0.29
2021-01-14 13:50:53.500,0.12,0.03,0.05
2021-01-14 13:50:54.000,-0.06,-0.09,-0.04
2021-01-14 13:50:54.500,-0.04,-0.01,-0.17
2021-01-14 13:50:55.000,-0.15,0.13,0.05
2021-01-14 13:50:55.500,0.03,0.12,0.0
2021-01-14 13:50:56.000,0.09,-0.17,-0.03
2021-01-14 13:50:56.500,0.13,0.01,-0.11
2021-01-14 13:50:57.000,0.04,-0.04,0.07
2021-01-14 13:50:57.500,0.04,-0.15,-0.02
2021-01-14 13:50:58.000,0.05,-0.04,0.04
2021-01-14 13:50:58.500,0.0,0.1,0.0
2021-01-14 13:50:59.000,0.09,0.1,0.03
2021-01-14 13:50:59.500,-0.25,-0.06,-0.01
2021-01-14 13:51:00.000,-0.09,-0.05,0.16
2021-01-14 13:51:00.500,-0.09,0.0,0.08
2021-01-14 13:51:01.000,0.11,-0.16,-0.14
2021-01-14 13:51:01.500,-0.0,-0.24,-0.04
2021-01-14 13:51:02.000,-0.02,0.5,-0.24
2021-01-14 13:51:02.500,-0.02,-0.01,-0.04
2021-01-14 13:51:03.000,0.06,-0.19,0.13
2021-01-14 13:51:03.500,-0.04,0.07,0.06
2021-01-14 13:51:04.000,-0.02,0.01,0.02
2021-01-14 13:51:04.500,-0.12,-0.08,-0.02
2021-01-14 13:51:05.000,-0.07,0.05,-0.03
2021-01-14 13:51:05.500,0.07,0.01,-0.03
2021-01-14 13:51:06.000,0.05,-0.03,0.02
2021-01-14 13:51:06.500,-0.1,0.0,0.04
2021-01-14 13:51:07.000,-0.08,-0.01,-0.07
2021-01-14 13:51:07.500,0.04,0.26,-0.2
2021-01-14 13:51:08.000,-0.04,0.03,0.13
2021-01-14 13:51:08.500,-0.23,0.14,-0.14
2021-01-14 13:51:09.000,-0.23,-0.02,-0.11
2021-01-14 13:51:09.500,0.06,0.0,0.11
2021-01-14 13:51:10.000,-0.12,-0.06,-0.05
2021-01-14 13:51:10.500,0.14,-0.01,0.02
2021-01-14 13:51:11.000,0.08,-0.1,-0.01
2021-01-14 13:51:11.500,-0.0,0.05,-0.02
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-12-24 09:15:40.500,0.02,-0.02,-0.02
2020-12-24 09:15:40.500,-0.02,0.0,-0.0
2020-12-24 09:15:41.000,-0.0,-0.02,0.0
2020-12-24 09:15:41.500,0.0,-0.01,-0.0
2020-12-24 09:15:42.000,0.01,0.0,0.02
2020-12-24 09:15:42.500,0.01,0.03,-0.0
2020-12-24 09:15:43.000,-0.0,-0.02,0.01
2020-12-24 09:15:43.500,-0.02,0.02,-0.05
2020-12-24 09:15:44.000,0.03,-0.1,0.08
2020-12-24 09:15:44.500,0.01,-0.02,-0.01
2020-12-24 09:15:45.000,-0.06,-0.06,-0.01
2020-12-24 09:15:45.500,-0.0,0.02,0.02
2020-12-24 09:15:46.000,0.01,-0.02,0.01
2020-12-24 09:15:46.500,-0.02,0.02,-0.0
2020-12-24 09:15:47.000,-0.03,-0.02,-0.01
2020-12-24 09:15:47.500,0.0,0.05,-0.03
2020-12-24 09:15:48.000,-0.0,-0.02,-0.01
2020-12-24 09:15:48.500,0.02,-0.01,0.0
2020-12-24 09:15:49.000,0.0,-0.01,-0.01
2020-12-24 09:15:49.500,0.01,0.06,-0.09
2020-12-24 09:15:50.000,0.03,-0.02,0.05
2020-12-24 09:15:50.500,0.0,0.0,-0.0
2020-12-24 09:15:51.000,0.02,0.01,0.02
2020-12-24 09:15:51.500,-0.02,-0.01,-0.04
2020-12-24 09:15:52.000,0.01,-0.01,0.0
2020-12-24 09:15:52.500,-0.02,-0.01,-0.0
2020-12-24 09:15:53.000,-0.02,0.0,-0.02
2020-12-24 09:15:53.500,0.02,0.02,0.03
2020-12-24 09:15:54.000,-0.02,-0.01,0.0
2020-12-24 09:15:54.500,0.03,0.02,-0.01
2020-12-24 09:15:55.000,0.01,0.02,-0.01
2020-12-24 09:15:55.500,0.0,-0.02,0.0
2020-12-24 09:15:56.000,0.01,0.01,0.02
2020-12-24 09:15:56.500,0.01,0.02,0.02
2020-12-24 09:15:57.000,0.01,0.03,0.01
2020-12-24 09:15:57.500,0.01,0.01,-0.01
2020-12-24 09:15:58.000,-0.01,-0.02,0.02
2020-12-24 09:15:58.500,-0.02,-0.03,0.04
2020-12-24 09:15:59.000,-0.02,0.0,-0.09
2020-12-24 09:15:59.500,0.01,0.03,-0.02
2020-12-24 09:16:00.000,0.0,-0.03,0.06
2020-12-24 09:16:00.500,-0.03,0.03,-0.02
2020-12-24 09:16:01.000,-0.03,0.02,0.0
2020-12-24 09:16:01.500,0.02,-0.01,0.03
2020-12-24 09:16:02.000,0.01,-0.0,0.03
2020-12-24 09:16:02.500,0.0,0.01,0.01
2020-12-24 09:16:03.000,-0.0,-0.01,0.02
2020-12-24 09:16:03.500,-0.02,0.02,-0.0
2020-12-24 09:16:04.000,0.02,-0.0,0.0
2020-12-24 09:16:04.500,-0.02,-0.03,-0.0
2020-12-24 09:16:05.000,0.03,0.01,0.01
2020-12-24 09:16:05.500,0.01,0.01,0.0
2020-12-24 09:16:06.000,0.02,0.02,-0.01
2020-12-24 09:16:06.500,-0.02,-0.02,-0.01
2020-12-24 09:16:07.000,0.01,0.02,0.02
2020-12-24 09:16:07.500,0.02,0.01,0.01
2020-12-24 09:16:08.000,-0.0,-0.01,-0.03
2020-12-24 09:16:08.500,0.02,0.03,0.0
2020-12-24 09:16:09.000,0.02,0.01,0.02
2020-12-24 09:16:09.500,0.02,0.02,0.02
2020-12-24 09:16:10.000,0.02,0.02,-0.01
2020-12-24 09:16:10.500,0.02,0.01,-0.01
2020-12-24 09:16:11.000,0.01,0.03,0.01
2020-12-24 09:16:11.500,-0.01,0.0,-0.02
2020-12-24 09:16:12.000,-0.02,-0.02,0.0
2020-12-24 09:16:12.500,-0.0,-0.0,0.01
2020-12-24 09:16:13.000,-0.01,0.0,0.03
2020-12-24 09:16:13.500,0.02,0.03,0.02
2020-12-24 09:16:14.000,0.01,-0.05,-0.02
2020-12-24 09:16:14.500,-0.02,-0.02,0.01
2020-12-24 09:16:15.000,-0.0,0.02,-0.02
2020-12-24 09:16:15.500,0.01,0.03,0.02
2020-12-24 09:16:16.000,0.02,0.02,0.02
2020-12-24 09:16:16.500,0.02,0.02,0.0
2020-12-24 09:16:17.000,-0.02,-0.02,0.01
2020-12-24 09:16:17.500,-0.0,-0.0,0.01
2020-12-24 09:16:18.000,-0.02,0.0,0.01
2020-12-24 09:16:18.500,-0.03,0.0,0.02
2020-12-24 09:16:19.000,-0.0,0.03,-0.0
2020-12-24 09:16:19.500,0.04,-0.01,0.05
2020-12-24 09:16:20.000,0.02,0.04,-0.02
2020-12-24 09:16:20.500,0.07,0.02,0.02
2020-12-24 09:16:21.000,0.05,-0.02,0.0
2020-12-24 09:16:21.500,0.04,0.01,0.01
2020-12-24 09:16:22.000,-0.04,-0.01,-0.01
2020-12-24 09:16:22.500,-0.01,0.07,0.0
2020-12-24 09:16:23.000,0.06,0.05,0.03
2020-12-24 09:16:23.500,-0.01,0.02,-0.02
2020-12-24 09:16:24.000,0.01,-0.04,0.01
2020-12-24 09:16:24.500,-0.02,0.01,0.02
2020-12-24 09:16:25.000,-0.01,-0.03,0.01
2020-12-24 09:16:25.500,-0.02,0.06,-0.08
2020-12-24 09:16:26.000,0.02,0.03,-0.01
2020-12-24 09:16:26.500,0.01,0.01,0.01
2020-12-24 09:16:27.000,0.0,-0.01,-0.0
2020-12-24 09:16:27.500,0.01,-0.0,0.01
2020-12-24 09:16:28.000,0.03,-0.02,0.02
2020-12-24 09:16:28.500,-0.01,-0.04,0.07
2020-12-24 09:16:29.000,0.0,0.05,-0.0
2020-12-24 09:16:29.500,-0.02,-0.01,0.01
2020-12-24 09:16:30.000,0.01,0.0,-0.02
2020-12-24 09:16:30.500,-0.0,0.01,-0.01
2020-12-24 09:16:31.000,0.02,-0.02,0.0
2020-12-24 09:16:31.500,-0.0,0.02,0.01
2020-12-24 09:16:32.000,0.02,0.0,-0.01
2020-12-24 09:16:32.500,-0.04,0.0,-0.01
2020-12-24 09:16:33.000,-0.0,0.01,-0.01
2020-12-24 09:16:33.500,-0.01,-0.02,-0.02
2020-12-24 09:16:34.000,-0.0,-0.02,0.01
2020-12-24 09:16:34.500,-0.02,0.02,0.0
2020-12-24 09:16:35.000,-0.01,0.01,-0.01
2020-12-24 09:16:35.500,0.01,0.0,0.02
2020-12-24 09:16:36.000,-0.0,-0.03,-0.01
2020-12-24 09:16:36.500,-0.0,0.0,-0.0
2020-12-24 09:16:37.000,0.01,0.02,0.01
2020-12-24 09:16:37.500,0.02,-0.0,0.02
2020-12-24 09:16:38.000,-0.0,0.02,0.01
2020-12-24 09:16:38.500,0.01,0.03,-0.01
2020-12-24 09:16:39.000,-0.0,0.01,0.02
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-10-29 04:31:05.500,0.0,0.0,-0.0
2020-10-29 04:31:06.000,0.02,-0.02,-0.0
2020-10-29 04:31:06.500,0.02,0.03,-0.03
2020-10-29 04:31:07.000,-0.0,0.0,-0.04
2020-10-29 04:31:07.500,-0.01,0.0,-0.0
2020-10-29 04:31:08.000,0.0,0.01,-0.04
2020-10-29 04:31:08.500,-0.03,0.01,0.06
2020-10-29 04:31:09.000,-0.0,-0.01,0.01
2020-10-29 04:31:09.500,0.01,-0.03,0.03
2020-10-29 04:31:10.000,0.01,0.02,0.01
2020-10-29 04:31:10.500,0.03,-0.03,0.02
2020-10-29 04:31:11.000,-0.06,0.02,-0.0
2020-10-29 04:31:11.500,-0.04,-0.01,0.0
2020-10-29 04:31:12.000,0.0,0.02,0.0
2020-10-29 04:31:12.500,-0.01,0.01,0.01
2020-10-29 04:31:13.000,0.02,0.05,-0.05
2020-10-29 04:31:13.500,0.03,0.05,-0.01
2020-10-29 04:31:14.000,0.01,0.04,0.01
2020-10-29 04:31:14.500,0.03,-0.01,0.01
2020-10-29 04:31:15.000,0.02,-0.02,0.03
2020-10-29 04:31:15.500,0.02,-0.03,-0.0
2020-10-29 04:31:16.000,-0.0,-0.03,-0.02
2020-10-29 04:31:16.500,-0.01,-0.01,-0.01
2020-10-29 04:31:17.000,0.01,0.02,-0.0
2020-10-29 04:31:17.500,-0.04,0.04,-0.04
2020-10-29 04:31:18.000,0.02,0.0,0.03
2020-10-29 04:31:18.500,-0.05,0.01,-0.0
2020-10-29 04:31:19.000,-0.02,-0.03,-0.01
2020-10-29 04:31:19.500,0.01,0.01,0.02
2020-10-29 04:31:20.000,0.04,0.02,0.0
2020-10-29 04:31:20.500,-0.04,0.02,0.01
2020-10-29 04:31:21.000,0.02,-0.01,-0.04
2020-10-29 04:31:21.500,-0.02,-0.01,0.03
2020-10-29 04:31:22.000,0.04,-0.02,-0.03
2020-10-29 04:31:22.500,0.05,-0.0,-0.01
2020-10-29 04:31:23.000,-0.03,-0.03,0.03
2020-10-29 04:31:23.500,-0.02,-0.03,0.01
2020-10-29 04:31:24.000,-0.09,0.01,0.01
2020-10-29 04:31:24.500,0.0,0.01,0.01
2020-10-29 04:31:25.000,0.0,-0.01,-0.0
2020-10-29 04:31:25.500,-0.02,-0.01,0.02
2020-10-29 04:31:26.000,0.02,0.02,0.02
2020-10-29 04:31:26.500,0.0,0.01,-0.05
2020-10-29 04:31:27.000,0.0,-0.0,-0.02
2020-10-29 04:31:27.500,-0.02,-0.02,0.0
2020-10-29 04:31:28.000,0.0,0.01,0.01
2020-10-29 04:31:28.500,0.02,0.03,0.0
2020-10-29 04:31:29.000,-0.03,-0.0,0.02
2020-10-29 04:31:29.500,0.01,0.01,0.02
2020-10-29 04:31:29.000,0.05,0.01,0.0
2020-10-29 04:31:29.500,0.01,-0.01,-0.01
2020-10-29 04:31:29.000,0.02,0.0,-0.01
2020-10-29 04:31:29.500,-0.0,0.04,0.06
2020-10-29 04:31:32.000,-0.03,0.01,-0.01
2020-10-29 04:31:32.500,-0.01,-0.0,-0.0
2020-10-29 04:31:33.000,0.04,0.04,-0.01
2020-10-29 04:31:33.500,-0.0,0.01,0.01
2020-10-29 04:31:34.000,-0.04,-0.03,0.05
2020-10-29 04:31:34.500,0.01,0.02,0.0
2020-10-29 04:31:35.000,0.02,0.03,0.05
2020-10-29 04:31:35.500,0.04,0.0,-0.02
2020-10-29 04:31:36.000,0.02,0.04,-0.01
2020-10-29 04:31:36.500,-0.03,-0.0,-0.03
2020-10-29 04:31:37.000,-0.0,-0.05,-0.05
2020-10-29 04:31:37.500,0.04,0.02,-0.03
2020-10-29 04:31:38.000,0.03,-0.03,0.04
2020-10-29 04:31:38.500,0.01,0.08,0.06
2020-10-29 04:31:39.000,-0.05,-0.09,-0.0
2020-10-29 04:31:39.500,0.01,-0.08,-0.03
2020-10-29 04:31:40.000,-0.06,-0.02,-0.04
2020-10-29 04:31:40.500,-0.07,-0.07,-0.05
2020-10-29 04:31:41.000,-0.05,-0.09,-0.01
2020-10-29 04:31:41.500,0.0,0.08,0.11
2020-10-29 04:31:42.000,-0.02,0.01,-0.04
2020-10-29 04:31:42.500,-0.06,-0.02,-0.03
2020-10-29 04:31:43.000,0.04,-0.06,0.03
2020-10-29 04:31:43.500,-0.01,-0.06,-0.08
2020-10-29 04:31:44.000,-0.09,-0.1,-0.14
2020-10-29 04:31:44.500,-0.08,0.18,-0.02
2020-10-29 04:31:45.000,-0.05,0.04,0.01
2020-10-29 04:31:45.500,-0.03,-0.01,-0.01
2020-10-29 04:31:46.000,0.01,0.01,-0.04
2020-10-29 04:31:46.500,-0.05,-0.04,-0.01
2020-10-29 04:31:47.000,0.13,0.26,-0.01
2020-10-29 04:31:47.500,0.22,-0.23,0.05
2020-10-29 04:31:48.000,0.05,-0.04,-0.01
2020-10-29 04:31:48.500,-0.02,0.01,0.07
2020-10-29 04:31:49.000,-0.01,-0.06,-0.14
2020-10-29 04:31:49.500,0.03,0.0,0.03
2020-10-29 04:31:50.000,0.02,-0.03,-0.0
2020-10-29 04:31:50.500,0.08,0.04,-0.03
2020-10-29 04:31:51.000,0.01,0.0,0.0
2020-10-29 04:31:51.500,-0.0,0.01,-0.01
2020-10-29 04:31:52.000,-0.08,-0.07,-0.05
2020-10-29 04:31:52.500,0.02,-0.04,0.02
2020-10-29 04:31:53.000,-0.05,-0.01,0.01
2020-10-29 04:31:53.500,0.03,0.02,-0.0
2020-10-29 04:31:54.000,-0.07,0.05,0.02
2020-10-29 04:31:54.500,0.01,0.04,0.05
2020-10-29 04:31:55.000,-0.06,0.04,-0.0
2020-10-29 04:31:55.500,0.05,-0.0,0.05
2020-10-29 04:31:56.000,-0.03,-0.05,0.02
2020-10-29 04:31:56.500,-0.06,-0.0,0.01
2020-10-29 04:31:57.000,0.07,0.06,0.06
2020-10-29 04:31:57.500,-0.07,0.07,0.1
2020-10-29 04:31:58.000,-0.0,0.07,-0.0
2020-10-29 04:31:58.500,-0.05,-0.04,-0.13
2020-10-29 04:31:59.000,0.01,-0.01,-0.07
2020-10-29 04:31:59.500,-0.02,-0.06,-0.03
2020-10-29 04:32:00.000,-0.31,0.09,0.11
2020-10-29 04:32:00.500,0.02,0.1,0.11
2020-10-29 04:32:01.000,-0.06,-0.04,-0.09
2020-10-29 04:32:01.500,0.05,0.0,0.04
2020-10-29 04:32:02.000,0.04,0.05,0.06
2020-10-29 04:32:02.500,0.01,0.04,0.07
2020-10-29 04:32:03.000,-0.01,0.01,-0.01
2020-10-29 04:32:03.500,-0.15,0.01,-0.09
2020-10-29 04:32:04.000,-0.07,-0.56,0.14
2020-10-29 04:32:04.500,0.04,0.02,0.04
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-28 07:32:37.500,0.06,-0.01,0.06
2021-01-28 07:32:38.000,0.02,-0.07,0.06
2021-01-28 07:32:38.500,0.03,0.06,0.05
2021-01-28 07:32:39.000,-0.05,-0.02,0.03
2021-01-28 07:32:39.500,-0.02,-0.04,-0.01
2021-01-28 07:32:40.000,-0.01,0.01,0.08
2021-01-28 07:32:40.500,-0.04,-0.07,0.1
2021-01-28 07:32:41.000,0.0,0.0,0.01
2021-01-28 07:32:41.500,0.01,-0.02,0.16
2021-01-28 07:32:42.000,-0.0,0.07,0.03
2021-01-28 07:32:42.500,0.05,0.08,-0.0
2021-01-28 07:32:43.000,-0.05,0.07,-0.06
2021-01-28 07:32:43.500,-0.05,-0.11,-0.09
2021-01-28 07:32:44.000,0.12,0.13,0.03
2021-01-28 07:32:44.500,0.05,-0.01,-0.0
2021-01-28 07:32:45.000,0.08,0.07,-0.13
2021-01-28 07:32:45.500,-0.11,-0.11,-0.06
2021-01-28 07:32:46.000,-0.01,-0.01,0.01
2021-01-28 07:32:46.500,0.13,-0.03,-0.05
2021-01-28 07:32:47.000,0.08,-0.02,0.04
2021-01-28 07:32:47.500,0.01,0.02,0.01
2021-01-28 07:32:48.000,-0.06,-0.07,-0.04
2021-01-28 07:32:48.500,-0.01,-0.07,-0.01
2021-01-28 07:32:49.000,0.03,0.0,-0.06
2021-01-28 07:32:49.500,-0.03,0.01,0.03
2021-01-28 07:32:50.000,0.06,-0.03,-0.04
2021-01-28 07:32:50.500,0.04,0.01,-0.03
2021-01-28 07:32:51.000,0.04,0.04,0.03
2021-01-28 07:32:51.500,0.03,0.02,-0.04
2021-01-28 07:32:52.000,0.0,-0.05,-0.01
2021-01-28 07:32:52.500,-0.02,-0.01,-0.09
2021-01-28 07:32:53.000,0.03,0.01,-0.04
2021-01-28 07:32:53.500,-0.02,-0.02,-0.03
2021-01-28 07:32:54.000,-0.04,0.01,0.0
2021-01-28 07:32:54.500,0.08,-0.09,0.07
2021-01-28 07:32:55.000,0.06,0.09,0.04
2021-01-28 07:32:55.500,0.02,-0.05,0.03
2021-01-28 07:32:56.000,0.03,0.16,0.04
2021-01-28 07:32:56.500,0.21,0.03,0.2
2021-01-28 07:32:57.000,-0.04,-0.0,-0.01
2021-01-28 07:32:57.500,0.01,-0.04,0.04
2021-01-28 07:32:58.000,0.09,0.02,-0.08
2021-01-28 07:32:58.500,0.07,0.02,-0.07
2021-01-28 07:32:59.000,0.0,0.07,-0.0
2021-01-28 07:32:59.500,-0.27,-0.1,-0.2
2021-01-28 07:33:00.000,0.01,-0.02,-0.08
2021-01-28 07:33:00.500,0.02,-0.05,-0.04
2021-01-28 07:33:01.000,0.02,-0.05,-0.01
2021-01-28 07:33:01.500,-0.07,-0.02,-0.01
2021-01-28 07:33:02.000,0.11,0.08,0.06
2021-01-28 07:33:02.500,0.2,0.04,0.24
2021-01-28 07:33:03.000,0.0,0.04,-0.1
2021-01-28 07:33:03.500,-0.03,-0.07,-0.16
2021-01-28 07:33:04.000,0.05,0.07,0.03
2021-01-28 07:33:04.500,0.15,0.09,-0.0
2021-01-28 07:33:05.000,0.24,0.15,0.23
2021-01-28 07:33:05.500,-0.16,-0.16,-0.08
2021-01-28 07:33:06.000,-0.1,0.11,-0.03
2021-01-28 07:33:06.500,-0.12,-0.01,-0.06
2021-01-28 07:33:07.000,-0.02,0.04,0.08
2021-01-28 07:33:07.500,-0.1,-0.04,-0.01
2021-01-28 07:33:08.000,-0.06,-0.04,0.02
2021-01-28 07:33:08.500,-0.06,-0.08,-0.02
2021-01-28 07:33:09.000,-0.02,0.01,0.01
2021-01-28 07:33:09.500,-0.02,0.02,-0.02
2021-01-28 07:33:10.000,-0.04,-0.02,-0.05
2021-01-28 07:33:10.500,0.03,0.08,-0.09
2021-01-28 07:33:11.000,-0.03,-0.04,-0.05
2021-01-28 07:33:11.500,0.01,-0.1,-0.06
2021-01-28 07:33:12.000,-0.02,-0.11,0.05
2021-01-28 07:33:12.500,-0.13,-0.27,0.01
2021-01-28 07:33:13.000,0.08,-0.07,0.02
2021-01-28 07:33:13.500,0.05,0.01,0.01
2021-01-28 07:33:14.000,0.02,-0.01,0.07
2021-01-28 07:33:14.500,0.06,0.03,-0.01
2021-01-28 07:33:15.000,-0.0,0.01,-0.04
2021-01-28 07:33:15.500,-0.0,-0.03,-0.01
2021-01-28 07:33:16.000,-0.05,0.02,-0.05
2021-01-28 07:33:16.500,-0.07,-0.08,-0.07
2021-01-28 07:33:17.000,0.03,0.11,0.14
2021-01-28 07:33:17.500,0.13,-0.06,0.11
2021-01-28 07:33:18.000,-0.05,0.08,-0.11
2021-01-28 07:33:18.500,-0.04,-0.08,-0.02
2021-01-28 07:33:19.000,-0.01,-0.01,-0.0
2021-01-28 07:33:19.500,-0.04,0.02,-0.06
2021-01-28 07:33:20.000,-0.03,0.02,-0.04
2021-01-28 07:33:20.500,-0.01,0.03,0.1
2021-01-28 07:33:21.000,0.0,0.01,-0.04
2021-01-28 07:33:21.500,-0.08,-0.07,0.01
2021-01-28 07:33:22.000,0.03,0.08,-0.01
2021-01-28 07:33:22.500,0.05,-0.01,0.03
2021-01-28 07:33:23.000,-0.03,-0.05,0.06
2021-01-28 07:33:23.500,-0.04,0.06,0.06
2021-01-28 07:33:24.000,-0.1,-0.15,0.03
2021-01-28 07:33:24.500,-0.01,-0.01,-0.01
